Version 4.1
SHEET 1 2500 960
WIRE -144 -736 -144 -768
WIRE -144 -704 -144 -736
WIRE -96 -704 -144 -704
WIRE -96 -656 -96 -704
WIRE -96 -656 -144 -656
WIRE -192 -624 -240 -624
WIRE 80 -592 80 -608
WIRE -480 -576 -480 -592
WIRE -144 -576 -144 -608
WIRE -64 -576 -144 -576
WIRE -32 -576 -64 -576
WIRE -240 -560 -240 -624
WIRE -240 -560 -320 -560
WIRE 80 -560 80 -592
WIRE -480 -544 -480 -576
WIRE -144 -528 -144 -576
WIRE -80 -480 -144 -480
WIRE -320 -464 -320 -560
WIRE -240 -448 -240 -560
WIRE -192 -448 -240 -448
WIRE -320 -432 -320 -464
WIRE 80 -432 80 -480
WIRE -480 -416 -480 -464
WIRE -144 -416 -144 -432
WIRE -80 -416 -80 -480
WIRE -80 -416 -144 -416
WIRE -144 -384 -144 -416
WIRE -480 -352 -480 -368
WIRE -480 -320 -480 -352
WIRE -320 -320 -320 -352
WIRE -480 -192 -480 -240
WIRE 1472 -64 1472 -96
WIRE 1024 -48 1024 -80
WIRE 608 -32 608 -64
WIRE 1472 -32 1472 -64
WIRE 1520 -32 1472 -32
WIRE 1024 -16 1024 -48
WIRE 1072 -16 1024 -16
WIRE -320 0 -320 -32
WIRE 608 0 608 -32
WIRE 656 0 608 0
WIRE 1520 16 1520 -32
WIRE 1520 16 1472 16
WIRE -320 32 -320 0
WIRE -272 32 -320 32
WIRE 1072 32 1072 -16
WIRE 1072 32 1024 32
WIRE 656 48 656 0
WIRE 656 48 608 48
WIRE 1424 48 1376 48
WIRE -48 64 -48 16
WIRE 976 64 928 64
WIRE -272 80 -272 32
WIRE -272 80 -320 80
WIRE -48 80 -48 64
WIRE 560 80 512 80
WIRE -368 112 -416 112
WIRE 1472 112 1472 64
WIRE 1520 112 1472 112
WIRE 1616 112 1520 112
WIRE 1024 128 1024 80
WIRE 1376 128 1376 48
WIRE 1376 128 1024 128
WIRE -16 144 -16 128
WIRE 608 144 608 96
WIRE 816 144 608 144
WIRE 928 144 928 64
WIRE 928 144 816 144
WIRE 1472 144 1472 112
WIRE 1024 160 1024 128
WIRE -320 176 -320 128
WIRE -64 176 -64 128
WIRE -64 176 -320 176
WIRE -16 176 -16 144
WIRE 32 176 32 128
WIRE 32 176 16 176
WIRE 160 176 32 176
WIRE 512 176 512 80
WIRE 512 176 160 176
WIRE 608 176 608 144
WIRE -528 192 -576 192
WIRE -416 192 -416 112
WIRE -416 192 -528 192
WIRE 1536 192 1472 192
WIRE -320 208 -320 176
WIRE 1088 208 1024 208
WIRE 64 224 -16 224
WIRE 672 224 608 224
WIRE 1376 224 1376 128
WIRE 1424 224 1376 224
WIRE 64 240 64 224
WIRE 928 240 928 144
WIRE 976 240 928 240
WIRE -256 256 -320 256
WIRE -64 256 -64 176
WIRE -16 256 -16 224
WIRE 32 256 32 176
WIRE 512 256 512 176
WIRE 560 256 512 256
WIRE 1472 256 1472 240
WIRE 1536 256 1536 192
WIRE 1536 256 1472 256
WIRE 1024 272 1024 256
WIRE 1088 272 1088 208
WIRE 1088 272 1024 272
WIRE -416 288 -416 192
WIRE -368 288 -416 288
WIRE 608 288 608 272
WIRE 672 288 672 224
WIRE 672 288 608 288
WIRE 1472 288 1472 256
WIRE 1024 304 1024 272
WIRE -320 320 -320 304
WIRE -256 320 -256 256
WIRE -256 320 -320 320
WIRE 608 320 608 288
WIRE 16 336 16 304
WIRE -320 352 -320 320
WIRE 16 368 16 336
WIRE 640 448 640 416
WIRE 640 480 640 448
WIRE 640 480 592 480
WIRE 352 512 352 480
WIRE 592 528 592 480
WIRE 640 528 592 528
WIRE 352 544 352 512
WIRE 736 560 688 560
WIRE 320 608 320 592
WIRE 160 640 160 176
WIRE 272 640 272 592
WIRE 272 640 160 640
WIRE 304 640 272 640
WIRE 320 640 320 608
WIRE 368 640 368 592
WIRE 640 640 640 576
WIRE 640 640 368 640
WIRE 640 656 640 640
WIRE 736 672 736 560
WIRE 816 672 816 144
WIRE 816 672 736 672
WIRE 320 688 240 688
WIRE 240 704 240 688
WIRE 640 704 576 704
WIRE 272 720 272 640
WIRE 320 720 320 688
WIRE 368 720 368 640
WIRE 736 736 736 672
WIRE 736 736 688 736
WIRE 576 768 576 704
WIRE 640 768 640 752
WIRE 640 768 576 768
WIRE 288 800 288 768
WIRE 640 800 640 768
WIRE 288 832 288 800
FLAG -480 -192 0
FLAG -480 -352 D
FLAG -320 -320 0
FLAG -320 -464 clk
FLAG 80 -432 0
FLAG 80 -592 p
FLAG -144 -384 0
FLAG -144 -736 p
FLAG -64 -576 clk_b
FLAG -480 -416 0
FLAG -480 -576 v1
FLAG -320 352 0
FLAG -320 0 p
